#,Name,Team,Pos,Week of,Opp,$,$/G,G,GS,QS,W,L,SV,HLD,IP,H,ER,K,BB,HR,ERA,WHIP,R%
23,Miles Mikolas,STL,SP,4/25,NYM(MO) / ARI(SA),8.0,-11.0,2.0,2,0.8,0.5,0.7,0.0,0.0,10.3,10.2,4.6,6.6,2.7,1.3,4.03,1.25,50
24,Nick Pivetta,BOS,SP,4/25,@TOR(MO) / @BAL(SA),7.8,-11.8,2.0,2,0.8,0.5,0.6,0.0,0.0,10.4,9.7,5.3,10.2,4.6,1.8,4.60,1.38,9
25,Dane Dunning,TEX,SP,4/25,HOU(MO) / ATL(SA),6.1,-15.2,2.0,2,0.7,0.5,0.6,0.0,0.0,9.9,9.7,4.8,8.5,3.9,1.4,4.39,1.38,0
26,Mitch Keller,PIT,SP,4/25,MIL(TU) / SD(SU),4.2,-17.4,2.0,2,0.7,0.4,0.6,0.0,0.0,9.5,8.8,4.4,8.7,4.5,1.1,4.22,1.40,5
27,Merrill Kelly,ARI,SP,4/25,LAD(MO) / @STL(SA),3.2,-19.7,2.0,2,0.8,0.5,0.7,0.0,0.0,10.4,10.9,5.4,8.2,3.5,1.6,4.66,1.39,86
28,Marcus Stroman,CHC,SP,4/25,@ATL(TU) / @MIL(SU),2.4,-18.5,2.0,2,0.8,0.4,0.7,0.0,0.0,10.0,10.1,5.0,8.2,3.5,1.5,4.45,1.37,86
29,Jake Odorizzi,HOU,SP,4/25,@TEX(TU) / @TOR(SU),-0.7,-24.6,2.0,2,0.6,0.4,0.6,0.0,0.0,9.6,9.8,5.2,8.3,3.8,1.9,4.91,1.42,0
30,Taylor Hearn,TEX,SP,4/25,HOU(TU) / ATL(SU),-0.8,-23.6,2.0,2,0.6,0.4,0.6,0.0,0.0,9.4,9.3,4.9,8.0,4.2,1.6,4.68,1.44,0
31,Daniel Lynch,KC,SP,4/25,@CHW(TU) / NYY(SU),-1.1,-24.7,2.0,2,0.8,0.4,0.8,0.0,0.0,10.7,10.9,5.6,8.4,4.4,1.8,4.75,1.43,2
32,Kyle Freeland,COL,SP,4/25,@PHI(MO) / CIN(SA),-1.6,-25.9,2.0,2,0.8,0.5,0.7,0.0,0.0,10.6,11.7,5.9,8.4,4.0,1.7,5.00,1.49,0
33,Michael Lorenzen,LAA,SP,4/25,CLE(MO) / @CHW(SU),-2.1,-25.6,2.0,2,0.7,0.4,0.7,0.0,0.0,9.7,10.1,5.1,7.7,3.9,1.6,4.73,1.43,23
34,Jordan Hicks,STL,SP,4/25,NYM(TU) / ARI(SU),-6.4,-31.8,2.0,2,0.0,0.1,0.4,0.0,0.0,6.8,5.8,3.0,6.5,3.9,0.6,3.89,1.41,25
35,Jordan Lyles,BAL,SP,4/25,@NYY(TU) / BOS(SU),-8.2,-34.6,2.0,2,0.8,0.3,0.9,0.0,0.0,10.5,11.0,6.1,8.3,4.5,2.3,5.24,1.47,0
36,Zach Davies,ARI,SP,4/25,LAD(TU) / @STL(SU),-9.7,-38.7,2.0,2,0.7,0.4,0.7,0.0,0.0,9.8,10.8,5.6,6.6,4.4,1.6,5.18,1.56,0
37,Reiver Sanmartin,CIN,SP,4/25,SD(TU) / @COL(SU),-11.8,-42.7,2.0,2,0.7,0.4,0.7,0.0,0.0,10.2,12.3,6.2,7.5,4.0,1.8,5.53,1.61,0
